Ticker,Total_Calls,Wins,Avg_Return_1Mo,Avg_Return_3Mo,Avg_Return_6Mo,Avg_Conviction,Win_Rate
BRSL,5,0,,,,1.0,0.0
BP,3,0,6.1,20.1,27.7,2.0,0.0
BNPQY,6,0,3.4,36.0,55.5,2.0,0.0
BTE,3,0,0.0,3.3,,5.0,0.0
BWXT,7,0,,,,1.0,0.0
BZH,6,0,-2.8,-10.0,,6.0,0.0
BURBY,6,0,22.0,-18.6,35.4,2.0,0.0
BTMD,7,0,5.1,-10.9,-25.9,5.3,0.0
SOFI,3,0,46.9,47.2,12.0,1.0,0.0
SQ,6,0,,,,5.0,0.0
STLA,3,0,-25.0,-5.2,-17.6,7.0,0.0
TCEHY,4,0,,,,7.0,0.0
TDOC,6,0,56.4,-22.0,-9.7,9.0,0.0
TEO,7,0,54.9,,,4.0,0.0
CAG,7,0,2.5,,,6.0,0.0
CBOE,4,0,-0.4,8.5,14.0,5.0,0.0
TFX,10,0,-3.8,9.6,,5.0,0.0
TEVA,3,0,-4.4,3.5,38.1,6.0,0.0
TLT,45,0,-2.2,-0.5,-1.3,7.3,0.0
TLRY,3,0,-29.9,,,1.0,0.0
TMUS,7,0,-4.8,,,6.0,0.0
TREX,7,0,-36.8,,,6.0,0.0
TTWO,7,0,,,,5.0,0.0
TMDX,7,0,,,,1.0,0.0
UA,13,0,-5.7,,,1.5,0.0
UAL,3,0,-3.3,28.6,27.3,4.0,0.0
UBS,6,0,-1.0,3.3,5.0,6.0,0.0
UBER,17,0,1.2,13.1,15.8,5.5,0.0
YETI,12,0,-6.2,-17.4,-24.0,5.5,0.0
ZIM,3,0,16.1,13.8,-4.7,1.0,0.0
ZM,3,0,-0.6,19.3,6.1,2.0,0.0
AA,3,0,6.5,21.2,37.0,2.0,0.0
